argcomplete         3.1.1
asgiref             3.7.2
aws-psycopg2        1.3.8
boto3               1.26.155
botocore            1.29.155
certifi             2023.5.7
cfn-flip            1.3.0
charset-normalizer  3.1.0
click               8.1.3
Collectfast         2.2.0
Django              4.2.2
django-cors-headers 4.1.0
django-environ      0.4.5
django-storages     1.12.3
djangorestframework 3.14.0
durationpy          0.5
hjson               3.1.0
idna                3.4
jmespath            0.10.0
kappa               0.6.0
MarkupSafe          2.1.3
pip                 22.0.2
placebo             0.9.0
psycopg2-binary     2.8.6
python-dateutil     2.8.2
python-slugify      8.0.1
pytz                2023.3
PyYAML              6.0
requests            2.31.0
s3transfer          0.6.1
setuptools          59.6.0
six                 1.16.0
sqlparse            0.4.4
text-unidecode      1.3
toml                0.10.2
tqdm                4.65.0
troposphere         4.3.2
typing_extensions   4.6.3
urllib3             1.26.16
Werkzeug            1.0.1
wheel               0.37.1
zappa               0.57.0
